ticker,timestamp,現價,is_match,ma60,bb_upper,kv,dv,macd_diff,vol_str,vr_str,score,vol_mult,dist_to_bb_str
1475,2026-06-26 13:13:41,27.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1527,2026-06-26 13:13:41,33.35,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1313,2026-06-26 13:13:41,12.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1315,2026-06-26 13:13:41,62.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1341,2026-06-26 13:13:41,57.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1402,2026-06-26 13:13:41,28.45,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1531,2026-06-26 13:13:41,12.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1537,2026-06-26 13:13:41,125.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1560,2026-06-26 13:13:41,712.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1590,2026-06-26 13:13:41,1370.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1434,2026-06-26 13:13:41,16.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1446,2026-06-26 13:13:41,16.55,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1465,2026-06-26 13:13:41,12.6,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1102,2026-06-26 13:13:41,35.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1210,2026-06-26 13:13:41,55.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1216,2026-06-26 13:13:41,74.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1218,2026-06-26 13:13:41,17.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1301,2026-06-26 13:13:41,52.3,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1617,2026-06-26 13:13:41,17.4,1,16.3,17.65,74.5,65.9,0.185,6.2倍(預估),114.6%,74.0,6.2,+0.9%
1708,2026-06-26 13:13:41,54.0,1,48.88,55.02,81.4,80.2,0.134,4.2倍(預估),230.8%,91.0,4.2,+1.9%
1709,2026-06-26 13:13:41,21.15,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1713,2026-06-26 13:13:41,49.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1720,2026-06-26 13:13:41,62.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1726,2026-06-26 13:13:41,78.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1730,2026-06-26 13:13:41,53.8,1,53.21,53.99,87.5,84.1,0.009,4.5倍(預估),168.1%,95.0,4.5,+0.3%
1731,2026-06-26 13:13:41,21.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1733,2026-06-26 13:13:41,29.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1737,2026-06-26 13:13:41,31.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1776,2026-06-26 13:13:41,20.15,1,18.77,20.43,85.2,79.3,0.074,3.3倍(預估),117.4%,94.0,3.3,+1.1%
1817,2026-06-26 13:13:41,39.85,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
1905,2026-06-26 13:13:41,16.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2006,2026-06-26 13:13:41,69.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2008,2026-06-26 13:13:41,30.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2013,2026-06-26 13:13:41,43.95,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2030,2026-06-26 13:13:41,18.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2059,2026-06-26 13:13:41,7030.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2109,2026-06-26 13:13:41,14.45,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2114,2026-06-26 13:13:41,88.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2206,2026-06-26 13:13:41,61.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2236,2026-06-26 13:13:41,142.5,1,134.82,142.19,86.4,81.4,0.88,17.8倍(預估),211.5%,85.0,17.8,已突破上軌 🚀
2302,2026-06-26 13:13:41,48.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2303,2026-06-26 13:13:41,164.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2330,2026-06-26 13:13:41,2340.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2347,2026-06-26 13:13:41,94.3,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2363,2026-06-26 13:13:41,69.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2412,2026-06-26 13:13:41,144.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2434,2026-06-26 13:13:41,43.25,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2466,2026-06-26 13:13:41,58.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2476,2026-06-26 13:13:41,127.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2480,2026-06-26 13:13:41,154.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2488,2026-06-26 13:13:41,54.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2373,2026-06-26 13:13:41,58.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2383,2026-06-26 13:13:41,5405.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2408,2026-06-26 13:13:41,458.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2409,2026-06-26 13:13:41,28.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2511,2026-06-26 13:13:41,8.08,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2516,2026-06-26 13:13:41,13.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2527,2026-06-26 13:13:41,40.25,1,38.38,41.05,88.5,88.3,0.026,5.7倍(預估),100.7%,74.0,5.7,+1.9%
2535,2026-06-26 13:13:41,95.4,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2707,2026-06-26 13:13:41,178.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2723,2026-06-26 13:13:41,68.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2727,2026-06-26 13:13:41,247.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2739,2026-06-26 13:13:41,37.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2753,2026-06-26 13:13:41,190.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2816,2026-06-26 13:13:41,33.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2820,2026-06-26 13:13:41,17.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2832,2026-06-26 13:13:41,55.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2834,2026-06-26 13:13:41,17.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2836,2026-06-26 13:13:41,12.25,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2838,2026-06-26 13:13:41,22.45,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2845,2026-06-26 13:13:41,13.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2849,2026-06-26 13:13:41,14.35,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2850,2026-06-26 13:13:41,140.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2852,2026-06-26 13:13:41,26.35,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3028,2026-06-26 13:13:41,81.2,1,77.09,82.73,71.7,66.9,0.171,4.7倍(預估),246.3%,78.0,4.7,+2.0%
3035,2026-06-26 13:13:41,206.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2883,2026-06-26 13:13:41,30.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2885,2026-06-26 13:13:41,66.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2890,2026-06-26 13:13:41,39.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2891,2026-06-26 13:13:41,70.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2892,2026-06-26 13:13:41,32.6,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2897,2026-06-26 13:13:41,10.45,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2906,2026-06-26 13:13:41,14.2,1,12.95,14.23,90.3,77.8,0.158,5.2倍(預估),247.5%,95.0,5.2,+0.2%
2915,2026-06-26 13:13:41,52.3,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2945,2026-06-26 13:13:41,42.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2645,2026-06-26 13:13:41,171.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
2646,2026-06-26 13:13:41,21.25,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3045,2026-06-26 13:13:41,119.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3189,2026-06-26 13:13:41,809.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3266,2026-06-26 13:13:41,13.45,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3705,2026-06-26 13:13:41,53.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3711,2026-06-26 13:13:41,636.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3717,2026-06-26 13:13:41,23.55,1,21.91,23.74,77.3,71.6,0.183,10.6倍(預估),281.8%,75.0,10.6,+0.6%
4306,2026-06-26 13:13:41,15.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3588,2026-06-26 13:13:41,71.7,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3591,2026-06-26 13:13:41,26.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
3652,2026-06-26 13:13:41,39.95,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
4536,2026-06-26 13:13:41,165.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5434,2026-06-26 13:13:41,497.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5469,2026-06-26 13:13:41,89.0,1,85.97,90.99,78.3,73.5,0.339,5.2倍(預估),243.0%,83.0,5.2,+2.5%
5515,2026-06-26 13:13:41,40.65,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5519,2026-06-26 13:13:41,34.2,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5876,2026-06-26 13:13:41,41.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
5880,2026-06-26 13:13:41,24.75,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6024,2026-06-26 13:13:41,60.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6115,2026-06-26 13:13:41,48.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6139,2026-06-26 13:13:41,890.0,1,814.75,916.43,84.8,84.5,6.104,5.0倍(預估),190.0%,88.0,5.0,+3.2%
6409,2026-06-26 13:13:41,999.0,1,925.83,1044.17,90.4,90.4,5.486,5.6倍(預估),234.2%,90.0,5.6,+4.9%
6491,2026-06-26 13:13:41,321.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6191,2026-06-26 13:13:41,102.0,1,99.15,104.34,72.5,67.5,0.436,4.9倍(預估),124.5%,69.0,4.9,+2.3%
6197,2026-06-26 13:13:41,368.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6202,2026-06-26 13:13:41,64.9,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6243,2026-06-26 13:13:41,42.1,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6271,2026-06-26 13:13:41,263.0,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6582,2026-06-26 13:13:41,33.5,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
6666,2026-06-26 13:13:41,43.8,0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,
